date,temperature,rainfall,soil_quality,crop_yield
2010-12-11,22.644808471908387,1284.8662406323972,0.8397859710963205,6824.288147950062
2010-12-12,26.16024968678818,554.5306094650289,0.7582554808061681,3644.7373971245597
2010-12-13,17.75957829251338,233.8236595294136,0.40611655236006955,1836.6618453642093
2010-12-14,17.962681128117225,1280.295973371782,0.9131181584619399,6222.906467567143
2010-12-15,21.40777889373782,589.9363904753736,0.6773661869152061,4353.224135530747
2010-12-16,23.932764241440765,932.570379432195,0.49773069845900253,4285.454556915542
2010-12-17,26.554537827990025,648.9660921821921,0.5976597298063857,3760.1447773848013
2010-12-18,32.37678108474776,459.4058687259941,0.32629976327923516,2313.06267599753
2010-12-19,29.288298116010097,1162.4388184614363,0.38950676085569225,4181.493662723175
2010-12-20,24.200307350182864,1227.746548090794,0.8358827253611025,5896.60097683864
2010-12-21,24.904918960486555,827.0468797819842,0.3000081443287563,3320.372276958142
2010-12-22,19.987353176810956,222.68731235652706,0.5915960799376045,2718.1190830179016
2010-12-23,24.90743432003805,836.1266655242551,0.6657571267599118,3292.916571189151
2010-12-24,23.55670680539931,1117.541201620764,0.33824409400068056,3416.727185203994
2010-12-25,26.613592801690448,556.3265293677614,0.9811547140806329,5329.834358801224
2010-12-26,20.863845282238387,1055.0079759337466,0.45828773187477034,3129.008967622791
2010-12-27,27.596732571205862,995.4070452481013,0.5129391037453965,3816.6329186721923
2010-12-28,32.66369456501289,1173.7874498803264,0.5127597585785191,5099.262656820378
2010-12-29,24.456199257715713,1035.874110524246,0.4612916634821449,4765.336915469118
2010-12-30,27.008558610494706,708.0793177355333,0.301031675460418,2928.3371802303814
2010-12-31,28.450719958555563,1358.9714504993474,0.8105413558615975,6389.93398412659
2011-01-01,22.993897640570818,952.441128091909,0.9767918498594996,6666.488485095208
2011-01-02,26.120462409052084,991.8086381470205,0.45700543829953155,3845.1224331348067
2011-01-03,25.062962003908975,720.0196122780412,0.7641330342623956,4666.552311481937
2011-01-04,25.48838049274416,867.015324642547,0.8193274288711005,5027.905484161312
2011-01-05,21.13495108072267,734.5591857919297,0.8938977653633673,4619.44034906097
2011-01-06,25.122550871294713,948.1161820229731,0.5958404379095263,4436.600243878591
2011-01-07,27.489991456227248,1513.512544042703,0.5120516339483004,5540.809575598337
2011-01-08,32.25571803897521,588.4296571205931,0.5277065938161217,3879.8663502631107
2011-01-09,29.796354130426035,515.9315806369777,0.7988349331689589,4807.872069666373
2011-01-10,35.76591228755778,1441.3510982480825,0.8717456265539452,7056.852913295389
2011-01-11,21.163262185559752,937.2028968544402,0.4271297774296219,3872.3408859774618
2011-01-12,29.361603183603393,799.278178402025,0.5596587057104356,3706.3640845631053
2011-01-13,25.91671002869176,1311.971406218823,0.9313581377244049,7464.582959415996
2011-01-14,35.94901466608836,818.3153380789407,0.8646854637863175,5756.400218930525
2011-01-15,20.958508573224243,1547.8029140640808,0.989400881933733,7214.318047781522
2011-01-16,20.801390789096118,1203.3777614017808,0.8279737817774564,5353.30137583781
2011-01-17,22.00303677277989,853.6265775562892,0.5752366407195455,3932.8871239064824
2011-01-18,14.380521378450965,1647.1924639796512,0.7134464837962464,6568.299645102072
2011-01-19,22.371224891596196,818.2855230989985,0.7627099779731241,5326.496224865406
2011-01-20,21.20433669223151,1222.628611602792,0.35491907142198675,4269.280470941111
2011-01-21,25.75196893238104,1089.7877741219477,0.6811478713727055,5633.984624693442
2011-01-22,26.708779878885796,1390.5223868196395,0.7965245799308267,6047.271752972518
2011-01-23,34.38085419607943,1468.4533590180558,0.41712491280074226,5076.179379680016
2011-01-24,29.75211919093025,1009.60124471973,0.8464422021978899,5848.9198954166895
2011-01-25,22.115481721687985,773.9746388961449,0.7086409463598782,5362.2155476956
2011-01-26,20.50792664325821,1137.9916428817348,0.9665552499883161,6035.761544654805
2011-01-27,27.459595857532527,796.6853890743682,0.3296956087448242,3561.677459444039
2011-01-28,18.398833964896788,1604.016174257987,0.48572829628882686,5503.092463259332
2011-01-29,34.157293829271765,1040.9605993248213,0.7210877155098768,6810.0345685206585
2011-01-30,30.897200603606436,890.4035346063674,0.5075919385441514,4158.783495799064
2011-01-31,22.654121739476476,1055.4040917594725,0.8000969148498696,6100.159924532198
2011-02-01,16.434327354545612,595.8621131410911,0.8313036977653516,5810.785001105642
2011-02-02,31.769361870827062,708.5157884468045,0.3717611748465321,3055.4847062007743
2011-02-03,24.42730077373691,1360.1241723833277,0.6596981249447373,4972.5838844110085
2011-02-04,31.189081559867308,802.9317163085813,0.6562233889137391,4006.429438225341
2011-02-05,17.027861706028165,685.9267051954181,0.5584965391508787,3872.085205877303
2011-02-06,22.003124885231134,1160.995825758186,0.9530474037987704,5745.809810742489
2011-02-07,25.026218498590914,1355.7112463988992,0.8792544239112547,6672.846010814656
2011-02-08,25.23490296882371,1215.68599319952,0.7880465673367457,6352.006565043434
2011-02-09,22.74967264260378,1298.8143057417449,0.8000286450144982,6327.843237101128
2011-02-10,28.114249661737492,772.9614734291617,0.6232013006691833,4780.3643653832005
2011-02-11,19.661897853087027,573.4567999774468,0.9446961647676031,5464.634244347688
2011-02-12,24.288102574893532,1450.400095586646,0.7862167990772997,7185.722221961163
2011-02-13,25.601478158559495,903.1960483473592,0.8102867431590715,5161.741530048651
2011-02-14,27.572194170293745,924.7500950634858,0.9031836326511415,5905.530492668101
2011-02-15,28.55807439044445,1398.4582425547173,0.4918501125395337,4797.741044693914
2011-02-16,19.376789540810655,1166.869002820198,0.8649496327066921,6542.4215521456945
2011-02-17,17.32942914632189,1136.7663316244823,0.43666842206954437,4273.545525110313
2011-02-18,31.388384109492545,1649.5007034703253,0.5417393665714214,6302.730104931638
2011-02-19,26.661570059897958,806.9445308859571,0.5349273179888898,4713.350988156225
2011-02-20,21.25756731721723,1278.3520384243711,0.9849678278723983,6455.401148383405
2011-02-21,32.75575987761262,1017.1039374691253,0.8995760566235487,7503.488207712194
2011-02-22,25.578373171464293,1080.577683658977,0.7908189031131818,6655.787852313208
2011-02-23,30.896485920319133,1458.5405279237596,0.808939733130773,7374.415016140214
2011-02-24,25.337592407050543,1152.350726886887,0.6934509560817997,6429.735308920829
2011-02-25,35.303739624409936,1161.4888237148898,0.9629634669759632,6574.670359691206
2011-02-26,33.77670421221602,1321.7522011929407,0.647381127017653,5807.021179953621
2011-02-27,23.75517925760463,890.5141811371344,0.5663623969089262,3932.9475793581555
2011-02-28,29.85785475477178,748.2370997982981,0.4141247358521137,3920.7302784744247
2011-03-01,28.226879747925736,686.5572417936899,0.8503439565827406,5011.107884096297
2011-03-02,31.843157787661745,410.0930231871995,0.8141107524529139,5361.645272690797
2011-03-03,20.17538269709948,1616.8621389820967,0.5690485269668943,6273.004119651995
2011-03-04,28.430257299992196,669.0374902834951,0.31763538977146055,3195.366244465902
2011-03-05,30.29212243424794,933.6239129242684,0.8872981294026074,6460.220106404722
2011-03-06,16.20630256788443,916.9560100333238,0.30799258841785154,2190.2534200997525
2011-03-07,19.083707436671126,1092.2220093427302,0.7925898457403356,5178.153136158012
2011-03-08,14.803839111199498,1244.721163761789,0.9791799768082399,7250.343619773086
2011-03-09,23.652965827777212,1258.1420465079236,0.6063629297037424,5620.421534876085
2011-03-10,28.58771127897981,825.0767684293185,0.46448138349716694,3882.43625860469
2011-03-11,32.51178526048014,949.8634858640766,0.7934097070303672,5783.40999702105
2011-03-12,25.370473902098876,1084.7739851464898,0.8719896994109095,5285.116225896782
2011-03-13,33.14307772785646,925.3926621449359,0.6825012212544931,4885.01910761294
2011-03-14,18.099492708925542,1482.2036728059977,0.9769246926793023,8209.714988024645
2011-03-15,16.483087803224226,1147.2924854914754,0.33616810516057277,2659.3521014457924
2011-03-16,24.722261505516904,1220.4633358149451,0.6533569188131696,5538.564251582124
2011-03-17,26.920327244696537,1198.8643806002237,0.8029177631257851,6762.0559256618
2011-03-18,24.836526259529535,1352.0421572455975,0.9038483298044253,6337.690942488652
2011-03-19,14.662789499800617,1054.306467611112,0.425478928335453,3561.502289280062
2011-03-20,24.55439980243606,610.950415613246,0.8600024372345769,5718.590776276506
2011-03-21,18.477652497475734,1119.9063855257925,0.6868949530029816,5104.4198218939055
2011-03-22,28.348362744150194,804.5929318624512,0.5775875773929742,5848.743415730667
2011-03-23,26.83299123048424,841.4149954750729,0.3922005200053655,2651.182523062087
2011-03-24,20.300601068363225,1175.909205626528,0.9057070312362387,6924.7478857943515
2011-03-25,22.430665413316532,1371.4849214300907,0.41009124572580075,4328.558473456779
2011-03-26,19.70393239055524,1006.3814730208185,0.5168515014463695,4468.177150219584
2011-03-27,24.68660451363414,1092.649903779689,0.5030318723737057,4655.442970959236
2011-03-28,29.775711602506192,1510.6644833905714,0.909989823933598,7193.485568019444
2011-03-29,20.07136976832228,1072.2259538465705,0.7708920959462285,5616.979072070068
2011-03-30,27.520232577589223,1780.5049342541183,0.8576769780339606,6796.455661858357
2011-03-31,22.348711908137794,1169.6528936894633,0.4753275291547493,4635.002778845259
2011-04-01,21.03563583868828,471.7711722532547,0.7374118697248992,4331.462718060683
2011-04-02,24.464848200227213,1226.0024863313597,0.7002221882006241,5995.688407998751
2011-04-03,19.82378838790313,1114.3475154648334,0.8829812637517898,6663.849931627348
2011-04-04,22.23175347326409,1386.9258262248236,0.9342609423368824,7240.553957902119
2011-04-05,19.010610537055758,1201.9544053809875,0.30850974003417075,3471.032747684755
2011-04-06,34.82362566458195,958.4632048048678,0.7718139433411548,5576.643241213961
2011-04-07,25.176317759858645,632.7105291131902,0.3362850593838103,2349.551861313839
2011-04-08,21.50137246003707,937.2930228141925,0.6842010655541491,5464.027306489649
2011-04-09,26.06989955367111,744.84386373721,0.5013429103305747,4518.064959663838
2011-04-10,24.43835975154585,825.8429650585832,0.5147436196654989,3828.266797865926
2011-04-11,23.895152002333884,1176.5735213261828,0.5470709524166496,4806.260778478945
2011-04-12,28.070833500217127,1500.9713513054219,0.734904714334727,6127.700761798453
2011-04-13,28.787538550236526,1118.4014589468943,0.5338349759681384,5431.73314788003
2011-04-14,22.34749426194736,641.2350813894448,0.8128893354131963,5296.999964788128
2011-04-15,22.1209087967766,1133.3808004660423,0.5831691699017088,5759.261608511332
2011-04-16,23.62474151424178,1358.9894459936954,0.347847240216971,3699.290630194465
2011-04-17,13.490394176322075,817.0651287041853,0.8486318897388749,4862.8054654097405
2011-04-18,17.42404468900724,959.7948499981247,0.5000308272148941,3906.6690317838684
2011-04-19,31.834371337222624,1004.4064584187591,0.6029368157194839,5438.4603311589535
2011-04-20,33.22483856750642,764.530506075328,0.7798107182553311,5481.522713028816
2011-04-21,23.75481980221811,1194.4841301531578,0.5327193100040983,4303.825255210862
2011-04-22,27.882784815278832,963.7155554176655,0.33960995930270094,3960.323912574563
2011-04-23,26.556250772717682,1125.8597331721082,0.5617447329089695,5248.823350797739
2011-04-24,40.39440404227619,733.75234665937,0.9611140078860123,6334.657884580748
2011-04-25,30.597874557172883,868.7625099029768,0.7492140781089907,6191.2105387623
2011-04-26,24.360412042596167,1216.7144073483314,0.7700354040670447,6586.725791759996
2011-04-27,20.22229779699787,888.1500543724699,0.7425975075463478,5067.550784950468
2011-04-28,16.96776839871214,1518.0891553700217,0.43929449727160574,4620.838148221697
2011-04-29,26.017318179336115,880.1091443156192,0.592833704871596,4802.281607513978
2011-04-30,21.218246273578483,1067.4054177255657,0.8256578588543226,5393.1609082735395
2011-05-01,17.88873145201163,1279.777249561927,0.3709610282872114,3823.811952742534
2011-05-02,21.767135578787368,574.4902801200906,0.4944969432627986,2133.6302831889525
2011-05-03,19.592259981928024,471.75735640576727,0.49342337592609753,3328.4724142898913
2011-05-04,33.43570817536282,542.3031056289716,0.6024132493161541,3487.711255385925
2011-05-05,29.408198784747253,1378.7752310281546,0.9862581186595294,8410.960908805819
2011-05-06,24.960136793416915,834.442556232266,0.34725178267867535,2988.0908185455296
2011-05-07,32.39972069445013,1767.4597857004755,0.6630906960664165,6864.525595489951
2011-05-08,25.38684153823809,830.7257204027834,0.42555527740854726,3244.7029517179544
2011-05-09,20.69357899335868,1055.365390959111,0.9794735817868208,6398.758203559222
2011-05-10,32.61562038634828,1462.6329857703627,0.3793124533092249,5661.874929978281
2011-05-11,27.694550218423295,1601.8278664477368,0.5825207016531138,4757.082423814669
2011-05-12,19.81376922836772,1618.4510729909193,0.8165194893842243,7448.67074736544
2011-05-13,24.04830660958196,1362.5098691779426,0.7931880996192117,6562.387307481896
2011-05-14,20.621908733076214,1307.2187577434388,0.5959100458257525,4521.572357340843
2011-05-15,18.086001345178317,1177.758084760355,0.5425669175669028,3934.99462808952
2011-05-16,29.630887737658206,1233.5083228499914,0.5783286649870094,6178.400871122041
2011-05-17,34.54708320235065,834.64428510144,0.4849933842110475,3848.856211404284
2011-05-18,18.007162130904295,754.5403349733078,0.44373305709475985,2551.42880666765
2011-05-19,27.814846183452854,998.9876627767144,0.638127788291223,5648.01384736455
2011-05-20,21.746787154390866,948.9446132425214,0.4879736292473251,4094.3731685841685
2011-05-21,22.56437308117652,864.0315852018175,0.501223165428075,3393.4348633346367
2011-05-22,22.038030378805654,1208.9162342370146,0.7597292444321899,5926.692697277571
2011-05-23,20.68004615160092,1286.5915625711532,0.9779761321899245,6484.189751851836
2011-05-24,25.242608139724133,1026.5220658875542,0.7225460403915624,5978.315439930429
2011-05-25,20.84524941794481,1443.2590243165787,0.3538856269454764,4728.894136694346
2011-05-26,26.352284128899193,657.4932657599485,0.35290852969784686,3163.146485865062
2011-05-27,24.748809452754315,941.9021622160845,0.9659962545918961,6632.056600652873
2011-05-28,23.80525976566795,784.9533038191585,0.5081035532151335,4681.281424431068
2011-05-29,20.46218168979201,440.03901487808196,0.3644468902577328,2225.2647292285415
2011-05-30,22.116143347158335,975.1957942471902,0.719331211005267,4561.917748168232
2011-05-31,28.77695612912878,963.475747485015,0.7365541448031863,5773.306981858554
2011-06-01,27.504585938121902,1454.0349229726394,0.7539533740830817,7596.0895380353395
2011-06-02,20.112223776007244,1189.2435053664333,0.4871814195002789,3812.625550441698
2011-06-03,25.49666152714613,692.7439527012385,0.3105774789501325,2532.4769931634532
2011-06-04,28.756935616858947,1556.2277699002566,0.9755107586181302,8136.079132784837
2011-06-05,16.652973594393142,1366.310108657606,0.4756251319837717,4416.442132450857
2011-06-06,27.716800961899676,1174.6293110405848,0.7732184016367831,5610.0388881714125
2011-06-07,21.686881205270765,932.0547703450504,0.7946409089150966,5982.587073644357
2011-06-08,27.852993342965796,712.1682289829561,0.72700519195564,6112.032445901032
2011-06-09,21.183704217287417,888.337967178684,0.5190351759495537,4029.1027544814615
2011-06-10,15.975589496677404,1326.6245859112557,0.489767377634846,3948.831389962611
2011-06-11,16.862287810584185,1565.3758917803827,0.7183677978918921,5291.224901022698
2011-06-12,25.24042473330691,1462.9730584816566,0.906266943528184,7348.2900618801705
2011-06-13,26.29861250860741,853.3451734641178,0.9627136102463769,6887.127695248619
2011-06-14,20.478416874477958,664.1147700132967,0.3741340630826303,2960.404572411334
2011-06-15,28.19296229388687,1042.2658740733611,0.40838002881840385,4034.8780864736573
2011-06-16,16.6923996886552,469.46819033114446,0.9613153811481556,4785.497444941174
2011-06-17,24.66960100676342,1096.9503142554345,0.8155746598343547,5459.172161661769
2011-06-18,18.944919001187717,955.7192241103994,0.9180956773808411,6366.538448346831
2011-06-19,21.740819460989204,860.1890494395274,0.44184284389474016,3973.5191020950087
2011-06-20,25.23699335658207,521.5890798199614,0.7113101097765813,3588.7134830065656
2011-06-21,20.69793317358024,1154.080031970915,0.7907977160922315,6591.964792172342
2011-06-22,23.077222278850872,840.1897481014266,0.7760783198128809,5501.667819656803
2011-06-23,30.0314640460722,649.0249492869136,0.5857061836066886,4927.951341483777
2011-06-24,22.115540652384254,138.32133601550515,0.31077642418391593,765.2379513272452
2011-06-25,29.17846056032571,991.7455284848091,0.7080482397629841,4799.743206093105
2011-06-26,19.351465726711908,1531.6754790009231,0.4771710774257261,4842.294976582423
2011-06-27,27.649020889576413,1498.377764364361,0.6151779723000232,6206.488648155256
2011-06-28,32.207843103289505,862.8711230241184,0.970306710558672,7585.848365469554
2011-06-29,12.641777499363553,819.3363818914659,0.5793247223497042,4020.4247074071964
2011-06-30,21.015523722647615,1140.632276822507,0.8878611246650987,6150.005724696872
2011-07-01,27.8853606359027,700.4843682435126,0.4319784240244758,2941.944284571593
2011-07-02,23.984773069785035,1090.5375699458398,0.7707223486175201,6348.925822828107
2011-07-03,26.855729366856544,1229.824083515407,0.9839048681072604,6739.606263034585
2011-07-04,21.980074066420897,1368.0799671652921,0.37132517061105574,5006.023768093069
2011-07-05,25.4329489373645,969.9537770560141,0.3058239595590344,3098.4824739721707
2011-07-06,24.221613823039604,938.8978749469102,0.6035079548428299,5401.707251568875
2011-07-07,30.838910308299035,736.6052239730317,0.36483783813595705,3678.8107990704393
2011-07-08,26.272104216506065,751.935893788042,0.8238690447733619,5368.324477546967
2011-07-09,26.68801331037601,932.056332429542,0.9401840646939912,6139.735467934777
2011-07-10,22.940615169387662,1110.2096520448533,0.6038146808961311,4716.0695283667055
2011-07-11,22.561968879637533,1274.0753878699747,0.48109814950880864,4795.898313453488
2011-07-12,22.837209060901895,759.0463147958965,0.6040823233046269,4218.942947268881
2011-07-13,26.972260711891483,1447.8065706878565,0.8064134724950007,6479.387835410938
2011-07-14,22.895077595898684,918.6629196872293,0.3063379131062597,2930.953579541875
2011-07-15,26.448874284482066,993.5898116954692,0.712617792639288,5412.000815671056
2011-07-16,35.37700399322719,775.836496255653,0.7293041794211653,4402.677042071085
2011-07-17,29.355623517158463,272.72792191811754,0.7463817728271548,4474.229941224281
2011-07-18,23.369882339160796,1265.2136189083149,0.46941545598661405,4056.138022349336
2011-07-19,31.006069610819722,1221.05316912773,0.7998369063646886,5914.928149017017
2011-07-20,22.959623134892244,915.601732864536,0.36397404043224346,2455.3826510795457
2011-07-21,14.80937732411073,1020.0972151674616,0.43948923552676056,2581.1632252403183
2011-07-22,19.95956844541298,1154.7817653112297,0.9142290326581373,5700.963364627651
2011-07-23,15.646040394870722,531.2362429340371,0.8171062055085965,4075.7950543393476
2011-07-24,23.24243257979346,841.2841967961116,0.30962188780794164,3869.429030384889
2011-07-25,25.092091895947757,1238.2794038865482,0.47386338225886016,4337.540475917183
2011-07-26,33.382186561376415,623.7131730492251,0.4500845380952152,3755.8334177773627
2011-07-27,26.634636868820813,1088.0673796499889,0.48956442962588076,4655.929444123586
2011-07-28,23.90449735595568,593.0254586129785,0.47329183919592044,3313.2675741112675
2011-07-29,29.147027905917447,1139.9289947300579,0.343768407019992,3917.3296894929513
2011-07-30,13.944323454960575,989.3075553107549,0.6212583616177743,3684.476209658787
2011-07-31,26.178072790542828,515.4604552283472,0.8129134323503155,5629.855485875019
2011-08-01,28.854325969434832,1349.4218063371513,0.7247122073022054,7168.719269476014
2011-08-02,17.607068771100792,779.6225269605852,0.7710101680186559,3953.319985508146
2011-08-03,30.718770216034645,756.9242688956857,0.3568044249753674,2821.79487802675
2011-08-04,26.69248203747207,1060.1707591692827,0.966043497123751,6645.277934642421
2011-08-05,22.923560430495993,1344.5912048286145,0.8869442836901174,6287.81295217752
2011-08-06,28.163909330531425,695.253454306481,0.8635632229469639,5869.501266602286
2011-08-07,36.35346428902198,1018.5039549543915,0.8760886635292371,6370.988340802761
2011-08-08,25.909331275292477,1128.6449500991719,0.952897355692933,7899.771276330934
2011-08-09,26.24110293150168,1207.9316821789432,0.6809777762795883,6228.08168950271
2011-08-10,22.70319550229878,1052.9324665831675,0.4401974125073381,4048.2987861340725
2011-08-11,20.75077815267604,889.8916482750033,0.7317485254967788,5489.557963327569
2011-08-12,29.151679082721227,751.7229338053841,0.8200170455675573,6114.0652617632695
2011-08-13,20.719580870455665,1025.8431649139125,0.8165421753478177,5388.4025060605745
2011-08-14,25.357831186096963,678.3582964043179,0.6650143169168161,4041.571114426582
2011-08-15,22.611712766174417,123.59485495161778,0.34792110353350464,1656.4523973643038
2011-08-16,27.39489912873196,1130.9679412473004,0.5597790569010894,5361.394185685618
2011-08-17,26.66831052643474,1271.1804523258586,0.9445366259243502,7167.989759921913
2011-08-18,30.187699721289498,291.12026933744846,0.7091142368301981,3348.6984677948635
2011-08-19,22.449918005726264,697.0807885870188,0.6768323602789994,3999.4070568799257
2011-08-20,23.650625323533145,1185.7462783015594,0.48819746006753545,4458.0246913202645
2011-08-21,20.106181421088465,1617.2486409135095,0.5579142439416052,5491.5447704265525
2011-08-22,22.77853369961944,1006.2381123026223,0.9267422624072184,7271.385310017213
2011-08-23,26.88650246522426,781.5991176312597,0.7665241332687849,4547.150053668157
2011-08-24,28.78494308322676,945.131067668548,0.851170918726633,6338.158504049536
2011-08-25,20.389173379111874,1412.4629257444553,0.6180417961473585,6179.150055345442
2011-08-26,29.3480296005283,806.2107462626394,0.7411730536193105,6421.413113359644
2011-08-27,31.778189294024756,760.2423980049239,0.4738685261202452,3776.5381797203313
2011-08-28,27.067174516118506,855.1769433453903,0.7938225811984403,5778.540244849007
2011-08-29,34.38397906279033,714.0014175223863,0.5993209335923361,4928.686634745293
2011-08-30,21.131054004482134,1036.8010947984387,0.6097818603703219,4776.805057449239
2011-08-31,18.776726483442914,1487.4035375408682,0.7545256272038171,6136.848934653314
2011-09-01,16.106398755478608,1096.9237819348086,0.9553964350282487,6494.1373715348145
2011-09-02,32.480221557445915,924.2939493621137,0.3448044426260346,2430.4981471168535
2011-09-03,28.27182828177029,912.4566193253368,0.8773202661429054,6466.14072848503
2011-09-04,24.722076645447725,531.0427573910029,0.5046681772885352,3384.619185328051
2011-09-05,26.399843131599102,1264.9329331441477,0.6107436181544644,5292.33866525144
2011-09-06,19.372554763508116,976.6488408961594,0.31533933014250626,4022.0531685400356
2011-09-07,37.228759898084135,945.8560259228123,0.5107322544840192,4469.344309774651
2011-09-08,25.646105909876137,1957.932270353458,0.6518418698410913,6755.841190873663
2011-09-09,25.546973973024464,1089.625872509706,0.3393232541432073,4648.993365489039
2011-09-10,28.62883311949346,774.4626849714447,0.6437670105682156,4283.171426333713
2011-09-11,27.405046158683568,872.092721138337,0.948977440200899,6084.267309747078
2011-09-12,26.119420121395656,1344.5337127590265,0.37377525267546363,4290.401983249728
2011-09-13,21.04762772277344,1033.9811231613294,0.835108509652853,6216.253421790371
2011-09-14,27.357341785679978,568.5166065047899,0.5867697373631948,4042.65024278621
2011-09-15,34.41012248237517,1275.768680372561,0.7586216001670365,5918.838812122932
2011-09-16,31.727100230774887,799.5567743383018,0.48216561858966056,3830.2123716000556
2011-09-17,32.965933133196984,1561.9893328652638,0.4116445837789508,5026.821024679025
2011-09-18,22.443921617844076,1324.0144197143945,0.4123238299898585,4293.233547658763
2011-09-19,20.051975898707095,865.8034313023746,0.34934436195020124,3193.8492966060244
2011-09-20,24.37106539950176,1384.304908520534,0.42995269343087006,4846.029432114492
2011-09-21,25.278624561443472,1020.356653158221,0.7649535694922778,4741.406504825803
2011-09-22,30.470957592354743,1255.8321025366658,0.9171834282904556,7653.099719923775
2011-09-23,16.537676851425903,1145.4198451883424,0.8698879799138133,6093.447855515357
2011-09-24,32.64775159730307,746.0930035027379,0.7795940169121388,6214.809695228276
2011-09-25,24.209960507105052,806.9350503047614,0.37730230438777185,3432.9788115489705
2011-09-26,22.8655946502629,1308.9882452743484,0.5024312124071648,5324.073763965547
2011-09-27,19.93947812369916,899.5674003680377,0.5168648127257283,4113.705426274738
2011-09-28,16.725716640671152,878.905461027401,0.47496986247833484,4142.058944581408
2011-09-29,29.115852919809573,713.4632261951941,0.6605039617968061,4946.364225373787
2011-09-30,25.36658983594202,1127.0797196780384,0.6748876704157707,5347.969660010578
2011-10-01,18.55019550129473,1618.7574757729435,0.549820182619777,6550.342999932949
2011-10-02,18.52460613968192,679.7401257237182,0.5476524111155052,3968.491175149005
2011-10-03,23.32107650354936,1007.2658370018274,0.8799889185342569,6367.402302354614
2011-10-04,33.34510762644696,1423.6661666246287,0.8525049938237799,6638.960475421336
2011-10-05,23.702043243181976,976.1075826262854,0.5154570821765219,3570.4489295625103
2011-10-06,17.48428523440947,1135.7115388749203,0.9396519107112815,6490.254634097649
2011-10-07,23.77128467957028,681.2819415559361,0.9669705119017542,5958.741275483277
2011-10-08,23.636382151261646,1128.4921291622945,0.5287197794210285,4275.340980488656
2011-10-09,11.515566785292142,943.8567204986354,0.5480974641551384,3774.4704508435993
2011-10-10,24.72852566741094,1295.718998703959,0.6539439073953712,6391.897281777119
2011-10-11,23.84532734895661,1356.2158154694253,0.9587845687735714,7546.322079529688
2011-10-12,28.48103182406709,1776.8690926055842,0.9134236031996181,7474.403537536244
2011-10-13,34.244780474726724,1173.8899519640727,0.37179757380851286,4363.252383135574
2011-10-14,30.632825147738785,1097.7388949746498,0.5749115202899913,4699.193408359914
2011-10-15,23.655556547225846,1058.3152904732008,0.6873598328248403,5042.357614227615
2011-10-16,19.467370456291647,894.0501121567935,0.652192730786078,4315.624568243738
2011-10-17,37.8667990162493,1101.5451530385074,0.43570414755582487,4536.128203366601
2011-10-18,25.29609217007244,911.3795769582912,0.9011717398177082,5465.854775522048
2011-10-19,25.06964645956473,1050.5382928808842,0.7738585480977861,5660.024308469841
2011-10-20,24.879374564449982,1395.279260682388,0.8865358623962625,6686.902743144933
2011-10-21,25.990423803839274,698.0372304161076,0.9011349955446304,4236.546283746197
2011-10-22,24.278197940380288,1341.9635683387137,0.8238490975660178,7543.568533777362
2011-10-23,22.131689965598817,1395.1345202019595,0.6074474208748021,5978.475470166206
2011-10-24,22.26570529379804,964.5794419026764,0.7273827285107972,4991.207428586743
2011-10-25,24.836233648920008,363.4435302974216,0.4122557842838202,2539.3871893302435
2011-10-26,22.282876144331176,817.6534038716702,0.7715517922324353,4521.382402463293
2011-10-27,21.435771086614178,1389.0983639683327,0.42547727901749655,5325.23311626029
2011-10-28,25.532151138459483,993.1395813103354,0.7857647133571097,6640.3546337157495
2011-10-29,23.725113912895722,700.2093303115267,0.4607187125277781,3468.6147830299915
2011-10-30,32.51996494291345,848.5675236315348,0.38228591010515395,4246.328167027184
2011-10-31,11.745150958034941,1252.1860079513658,0.41569914310007017,3757.7686687717915
2011-11-01,30.45753425961231,1164.0200704604138,0.30139449465334917,3189.526607730223
2011-11-02,31.230425962488145,928.3203702490918,0.8031177324974712,5727.839016628118
2011-11-03,14.633048837959253,889.9526764555937,0.8126807343408653,5140.925449899455
2011-11-04,23.286562029598258,882.4725552868534,0.6604533449392815,4504.266077378305
2011-11-05,23.142795670021044,723.2769446504492,0.41295396073876856,3059.1368377782746
2011-11-06,17.962441526410892,1484.6127068408325,0.3584880362574828,4114.087892535067
2011-11-07,21.110916562045624,903.303859236598,0.3133902765061009,2888.6656801732506
2011-11-08,19.447120772670857,1365.147556247649,0.41602372387565445,4308.899015755855
2011-11-09,33.761352217118116,1456.3948155767355,0.9235988744882027,7188.549081252089
2011-11-10,29.678391965737305,1299.493269444388,0.4690757891911772,4569.777008567559
2011-11-11,31.357775474970794,870.5139061845855,0.5479899290520509,3906.5740985279795
2011-11-12,28.608360320216175,1121.1190271009827,0.3737418391369332,4530.273040740541
2011-11-13,19.354741143913856,992.7413180827251,0.45565291332371916,2678.660789059576
2011-11-14,22.37739866860113,728.8894417809615,0.6634571995461436,4970.72998638116
2011-11-15,27.44687280613959,1097.307784516481,0.7254268781669568,6387.268298806149
2011-11-16,18.889360955540273,646.2880626520592,0.4717466199163477,2944.6869791715594
2011-11-17,28.56499215086194,1356.3038165384692,0.340412511457582,3041.351253994296
2011-11-18,23.798373009209325,860.6148108104821,0.573723008389179,4099.10803304368
2011-11-19,23.125895962252013,1060.3478967618519,0.4639423596484339,4064.610309234064
2011-11-20,28.554799841017456,1084.9863614638427,0.45368774626086134,3860.8523363184067
